tmdb_id,title,original_title,release_date,year,runtime,genres,budget,revenue,tmdb_rating,tmdb_vote_count,original_language,production_companies,cast,crew_top,letterboxd_url,letterboxd_rating,letterboxd_fans,letterboxd_ok,profit,roi
1010755,The Strangers: Chapter 3,The Strangers: Chapter 3,2026-02-05,2026,92,"Horror, Thriller",8500000.0,9191988.0,5.574,122,en,"Lionsgate, Fifth Element Productions, Lipsync Productions, Sherbone Media, Stream Media","Madelaine Petsch, Richard Brake, Ema Horvath, Gabriel Basso, Pedro Leandro","Alan R. Cohen (Writer), Alan Freedland (Writer), Renny Harlin (Director), Courtney Solomon (Producer), Mark Canton (Producer)",https://letterboxd.com/film/the-strangers-chapter-3/,1.57,23.0,True,691988.0,0.08141035294117648
1084242,Zootopia 2,Zootopia 2,2025-11-26,2025,108,"Adventure, Animation, Comedy, Family, Mystery",150000000.0,1868208796.0,7.607,2619,en,"Walt Disney Animation Studios, Walt Disney Animation Studios","Ginnifer Goodwin, Jason Bateman, Ke Huy Quan, Fortune Feimster, Andy Samberg","Yvett Merino (Producer), Jared Bush (Writer), Jared Bush (Director), Byron Howard (Director)",https://letterboxd.com/film/zootopia-2/,3.69,4300.0,True,1718208796.0,11.454725306666667
1084577,Balls Up,Balls Up,2026-04-15,2026,104,"Comedy, Action, Adventure",,,5.67,141,en,"Skydance Media, Reese Wernick Productions, Amazon MGM Studios","Mark Wahlberg, Paul Walter Hauser, Sacha Baron Cohen, Benjamin Bratt, Luciano Szafir","Peter Farrelly (Director), David Ellison (Producer), Dana Goldberg (Producer), Don Granger (Producer), Paul Wernick (Producer)",https://letterboxd.com/film/balls-up/,,,True,,
10867,Malena,Malèna,2000-10-27,2000,108,Drama,,14493284.0,7.4,2478,it,"Medusa Film, Miramax, Pacific Pictures, Tele+","Monica Bellucci, Giuseppe Sulfaro, Luciano Federico, Matilde Piana, Pietro Notarianni","Giuseppe Tornatore (Director), Harvey Weinstein (Producer), Carlo Bernasconi (Producer)",https://letterboxd.com/film/malena/,3.58,2400.0,True,,
1107166,Psycho Killer,Psycho Killer,2026-02-19,2026,91,"Crime, Horror, Mystery",10000000.0,2376805.0,5.513,39,en,"New Regency Pictures, Vertigo Entertainment, Constantin Film, Regency Enterprises","Georgina Campbell, James Preston Rogers, Malcolm McDowell, Logan Miller, Grace Dove","Andrew Kevin Walker (Producer), Andrew Kevin Walker (Writer), Gavin Polone (Director), Roy Lee (Producer), Matt Berenson (Producer)",https://letterboxd.com/film/psycho-killer/,,,True,-7623195.0,-0.7623195
1115544,Mike & Nick & Nick & Alice,Mike & Nick & Nick & Alice,2026-03-14,2026,107,"Comedy, Science Fiction, Crime",,,6.761,273,en,"20th Century Studios, Mad Chance","James Marsden, Vince Vaughn, Eiza González, Keith David, Jimmy Tatro","Andrew Lazar (Producer), BenDavid Grabinski (Writer), BenDavid Grabinski (Director)",https://letterboxd.com/film/mike-nick-nick-alice/,3.0,30.0,True,,
1159559,Scream 7,Scream 7,2026-02-25,2026,114,"Horror, Mystery, Crime",45000000.0,213819468.0,6.06,803,en,"Paramount Pictures, Spyglass Media Group, Project X Entertainment","Neve Campbell, Courteney Cox, Isabel May, Jasmin Savoy Brown, Mason Gooding","William Sherak (Producer), Paul Neinstein (Producer), Kevin Williamson (Director), James Vanderbilt (Producer)",https://letterboxd.com/film/scream-7/,2.24,259.0,True,168819468.0,3.7515437333333335
1171145,Crime 101,Crime 101,2026-02-11,2026,141,"Crime, Thriller",90000000.0,72824188.0,6.94,794,en,"Working Title Films, The Story Factory, RAW, Amazon MGM Studios, Wild State","Chris Hemsworth, Mark Ruffalo, Halle Berry, Barry Keoghan, Monica Barbaro","Bart Layton (Director), Chris Hemsworth (Producer), Ben Grayson (Producer), Eric Fellner (Producer), Derrin Schlesinger (Producer)",https://letterboxd.com/film/crime-101/,3.11,110.0,True,-17175812.0,-0.19084235555555557
1193501,Whistle,Whistle,2026-01-20,2026,100,"Horror, Mystery",2000000.0,4633854.0,6.093,273,en,"No Trace Camping, Wild Atlantic Pictures","Dafne Keen, Sophie Nélisse, Alissa Skovbye, Jhaleil Swaby, Sky Yang","Owen Egerton (Writer), David Gross (Producer), Macdara Kelleher (Producer), Corin Hardy (Director), Whitney Brown (Producer)",https://letterboxd.com/film/whistle/,3.16,,True,2633854.0,1.316927
1198994,Send Help,Send Help,2026-01-22,2026,113,"Horror, Thriller, Comedy",40000000.0,94041481.0,7.025,1103,en,"Raimi Productions, 20th Century Studios, TSG Entertainment","Rachel McAdams, Dylan O'Brien, Edyll Ismail, Dennis Haysbert, Xavier Samuel","Sam Raimi (Producer), Zainab Azizi (Producer), Sam Raimi (Director)",https://letterboxd.com/film/send-help/,3.4,757.0,True,54041481.0,1.351037025
120,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,2001,179,"Adventure, Fantasy, Action",93000000.0,871368364.0,8.4,27378,en,"New Line Cinema, WingNut Films, The Saul Zaentz Company","Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Ian Holm","Peter Jackson (Director), Peter Jackson (Producer), Barrie M. Osborne (Producer), Tim Sanders (Producer), Fran Walsh (Producer)",https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,4.39,104000.0,True,778368364.0,8.369552301075268
1207162,Rise of the Conqueror,Rise of the Conqueror,2026-04-09,2026,119,"History, Action, Adventure, War",30000000.0,,6.333,6,en,"Mystery Box, Taurus Film, Signature Films, Signature Films, Signature Entertainment, Capture, Well Go USA Entertainment","Christian Mortensen, Mahesh Jadu, Yulduz Rajabova, Joshua Jo, Sanzhar Madi","Jacob Schwarz (Director), Matthew Greene (Writer), Matthew Siemers (Producer)",https://letterboxd.com/film/rise-of-the-conqueror/,,,True,,
122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,2003-12-17,2003,201,"Adventure, Fantasy, Action",94000000.0,1118888979.0,8.496,26373,en,"New Line Cinema, WingNut Films, The Saul Zaentz Company","Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Andy Serkis","Peter Jackson (Director), Peter Jackson (Producer), Barrie M. Osborne (Producer), Fran Walsh (Producer)",https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,4.55,124000.0,True,1024888979.0,10.903074244680852
