tmdb_id,imdb_id,title,release_date,runtime,genres,budget,revenue,tmdb_rating,tmdb_vote_count,production_companies,original_language,overview,cast,crew,release_year,letterboxd_rating,letterboxd_fans,scraped_successfully,url,profit,letterboxd_rating_10
1226863,tt28650488,The Super Mario Galaxy Movie,2026-04-01,98,"Family, Comedy, Adventure, Fantasy, Animation",110000000.0,894200000.0,6.7,723,"Illumination, Universal Pictures, Nintendo",en,"Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.","Chris Pratt, Charlie Day, Anya Taylor-Joy, Jack Black, Keegan-Michael Key","Chris Meledandri, Shigeru Miyamoto, Michael Jelenic, Aaron Horvath, Matthew Fogel",2026,2.91,782.0,True,https://letterboxd.com/film/the-super-mario-galaxy-movie/,784200000.0,5.82
1318447,tt16431404,Apex,2026-04-24,96,"Action, Thriller",,,6.458,670,"Chernin Entertainment, Ian Bryce Productions, Secret Menu, RVK Studios",en,A grieving woman pushing her limits on a solo adventure in the Australian wild is ensnared in a twisted game with a cunning killer who thinks she's prey.,"Charlize Theron, Taron Egerton, Eric Bana, Caitlin Stasey, Bessie Holland","Ian Bryce, Baltasar Kormákur, Peter Chernin, Beth Kono, Jenno Topping",2026,2.84,,True,https://letterboxd.com/film/apex/,,5.68
1007757,tt29552248,Swapped,2026-05-01,102,"Animation, Family, Fantasy, Adventure, Comedy",,,8.167,57,"Skydance Animation, Skydance Animation",en,"A tiny woodland creature and a majestic bird suddenly swap bodies, forcing them to team up to survive the wildest adventure of their lives.","Michael B. Jordan, Juno Temple, Tracy Morgan, Cedric the Entertainer, Justina Machado","Nathan Greno, David Ellison, John Lasseter, Dana Goldberg, Mary Ellen Bauder",2026,,,True,https://letterboxd.com/film/swapped/,,
10867,tt0213847,Malena,2000-10-27,108,Drama,,14493284.0,7.429,2493,"Medusa Film, Miramax, Pacific Pictures, Tele+",it,"12-year-old Renato experiences three significant events on the same day: the beginning of the Second World War, getting a bike, and witnessing the arrival of the gorgeous Malèna. Through his eyes, we see the curse of beauty and loneliness of Malena, whose husband is presumed dead, and, through his soul, we see his love for her.","Monica Bellucci, Giuseppe Sulfaro, Luciano Federico, Matilde Piana, Pietro Notarianni","Giuseppe Tornatore, Harvey Weinstein, Giuseppe Tornatore, Carlo Bernasconi",2000,3.58,2400.0,True,https://letterboxd.com/film/malena/,,7.16
1198994,tt8036976,Send Help,2026-01-22,113,"Horror, Thriller, Comedy",40000000.0,94041481.0,6.997,1184,"Raimi Productions, 20th Century Studios, TSG Entertainment",en,"Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.","Rachel McAdams, Dylan O'Brien, Edyll Ismail, Dennis Haysbert, Xavier Samuel","Sam Raimi, Zainab Azizi, Sam Raimi, Damian Shannon, Mark Swift",2026,3.4,753.0,True,https://letterboxd.com/film/send-help/,54041481.0,6.8
350,tt0458352,The Devil Wears Prada,2006-06-29,109,"Drama, Comedy",35000000.0,326588371.0,7.4,13159,"Fox 2000 Pictures, Wendy Finerman Productions, Dune Entertainment, Major Studio Partners",en,"A young woman from the Midwest gets more than she bargained for when she moves to New York to become a writer and ends up as the assistant to the tyrannical, larger-than-life editor-in-chief of a major fashion magazine.","Meryl Streep, Anne Hathaway, Emily Blunt, Stanley Tucci, Simon Baker","David Frankel, Wendy Finerman, Aline Brosh McKenna",2006,3.83,77000.0,True,https://letterboxd.com/film/the-devil-wears-prada/,291588371.0,7.66
936075,tt11378946,Michael,2026-04-22,128,"Music, Drama",250000000.0,430326000.0,7.538,489,"Lionsgate, GK Films, Optimum Productions",en,"The story of Michael Jackson, one of the most influential artists the world has ever known, and his life beyond the music. His journey from the discovery of his extraordinary talent as the lead of the Jackson Five, to the visionary artist whose creative ambition fueled a relentless pursuit to become the biggest entertainer in the world, highlighting both his life off-stage and some of the most iconic performances from his early solo career.","Jaafar Jackson, Colman Domingo, Nia Long, Juliano Krue Valdi, KeiLyn Durrel Jones","John Branca, John McClain, Graham King, Antoine Fuqua",2026,3.52,16.0,True,https://letterboxd.com/film/michael/,180326000.0,7.04
1523145,tt38190257,Your Heart Will Be Broken,2026-03-26,134,"Romance, Drama",,,6.9,75,"All Media A Start Company, START Studio, Sverdlovsk Film Studio, Yellow, Black & White, Premier Studios",ru,"High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.","Daniel Vegas, Veronika Zhuravleva, Ivan Trushin, Maksim Saprykin, Alya Mayer","Mikhail Vaynberg, Georgy Shabanov, Lusya Dadalyan, Alyona Zvantsova, Viktor Shadrin",2026,2.05,33.0,True,https://letterboxd.com/film/your-heart-will-be-broken/,,4.1
1314481,tt33612209,The Devil Wears Prada 2,2026-04-29,119,"Comedy, Drama",100000000.0,233600000.0,6.781,272,"20th Century Studios, Wendy Finerman Productions",en,"Andy Sachs returns to Runway as Miranda Priestly navigates a new media landscape and Runway's position within. The duo reconnect with former assistant Emily Charlton, now the head of a luxury brand that possesses funding which could ensure Runway's survival.","Meryl Streep, Anne Hathaway, Emily Blunt, Stanley Tucci, Justin Theroux","Wendy Finerman, David Frankel",2026,3.36,705.0,True,https://letterboxd.com/film/the-devil-wears-prada-2/,133600000.0,6.72
1292695,tt31728330,They Will Kill You,2026-03-25,95,"Action, Comedy, Horror",20000000.0,18982152.0,6.675,352,"Nocturna, New Line Cinema, Domain Entertainment, Film Afrika",en,"A woman answers a help wanted ad to be a housekeeper in a mysterious New York City high-rise, unaware that she is entering a community that has seen a number of disappearances over the years and may be under the grip of a Satanic cult.","Zazie Beetz, Myha'la, Patricia Arquette, Paterson Joseph, Heather Graham","Andy Muschietti, Dan Kagan, Barbara Muschietti, Kirill Sokolov",2026,2.98,150.0,True,https://letterboxd.com/film/they-will-kill-you/,-1017848.0,5.96
