tmdb_id,title,release_year,release_date,runtime,tmdb_rating,tmdb_vote_count,budget,revenue,genres,overview,director,top_cast,popularity,url,letterboxd_rating,letterboxd_fans
1226863,The Super Mario Galaxy Movie,2026,2026-04-01,98,6.8,636,110000000,831474150,"Family, Comedy, Adventure, Fantasy, Animation","Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",Michael Jelenic,"Chris Pratt, Charlie Day, Anya Taylor-Joy",628.7419,https://letterboxd.com/film/the-super-mario-galaxy-movie/,2.92,731.0
1318447,Apex,2026,2026-04-24,96,6.483,289,23,22,"Thriller, Action",A grieving woman pushing her limits on a solo adventure in the Australian wild is ensnared in a twisted game with a cunning killer who thinks she's prey.,Baltasar Kormákur,"Charlize Theron, Taron Egerton, Eric Bana",599.9176,https://letterboxd.com/film/apex/,2.83,
1523145,Your Heart Will Be Broken,2026,2026-03-26,134,6.9,74,,,"Romance, Drama","High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.",Mikhail Vaynberg,"Daniel Vegas, Veronika Zhuravleva, Ivan Trushin",332.9411,https://letterboxd.com/film/your-heart-will-be-broken/,2.08,34.0
1198994,Send Help,2026,2026-01-22,113,7.028,1097,40000000,94041481,"Horror, Thriller, Comedy","Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",Sam Raimi,"Rachel McAdams, Dylan O'Brien, Edyll Ismail",330.49,https://letterboxd.com/film/send-help/,3.4,759.0
980431,Avatar Aang: The Last Airbender,2026,2026-10-09,99,0.0,0,,,"Animation, Action, Adventure, Fantasy","Avatar Aang, the world's last Airbender, learns of an ancient power that could save his culture from extinction. With the help of his friends, he embarks on a global quest to find it before it falls into the wrong hands and threatens to upend the peace they sacrificed everything to achieve.",Lauren Montgomery,"Eric Nam, Dave Bautista, Jessica Matten",280.1463,https://letterboxd.com/film/avatar-aang-the-last-airbender/,,
936075,Michael,2026,2026-04-22,128,7.6,265,250000000,217400000,"Music, Drama","The story of Michael Jackson, one of the most influential artists the world has ever known, and his life beyond the music. His journey from the discovery of his extraordinary talent as the lead of the Jackson Five, to the visionary artist whose creative ambition fueled a relentless pursuit to become the biggest entertainer in the world, highlighting both his life off-stage and some of the most iconic performances from his early solo career.",Antoine Fuqua,"Jaafar Jackson, Colman Domingo, Nia Long",273.1355,https://letterboxd.com/film/michael/,3.52,16.0
83533,Avatar: Fire and Ash,2025,2025-12-17,198,7.379,2738,350000000,1490477656,"Science Fiction, Adventure, Fantasy","In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",James Cameron,"Sam Worthington, Zoe Saldaña, Sigourney Weaver",256.5237,https://letterboxd.com/film/avatar-fire-and-ash/,3.56,8200.0
1613798,Vengeance,2026,2026-02-26,103,6.944,89,,,"Action, Thriller","The brutal murder of the wife of “Toro,” a military hero in the special forces, turns him into a man with a single purpose: revenge. After a stroke of fate makes him a millionaire, Carlos transforms his fortune into an arsenal and, together with his closest soldiers, sets out to hunt down those responsible.",Rodrigo Valdes,"Omar Chaparro, Alejandro Speitzer, Paola Nuñez",235.1532,https://letterboxd.com/film/vengeance/,3.49,7.0
687163,Project Hail Mary,2026,2026-03-15,157,8.207,1776,200000000,613431522,"Science Fiction, Adventure","Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction… but an unexpected friendship means he may not have to do it alone.",Phil Lord,"Ryan Gosling, Sandra Hüller, James Ortiz",190.373,https://letterboxd.com/film/project-hail-mary/,4.32,98000.0
1352874,The Crucifix: Blood of the Exorcist,2025,2025-01-09,92,6.034,29,100000,82873,Horror,"A gruesome discovery in the grounds of their new home plunges a young couple into a maelstrom of spiritual possession, pagan rituals, Viking battles, and violent revenge.",Stephen Roach,"Hannaj Bang Bendz, Dean Kilbey, Nicholas Anscombe",185.872,https://letterboxd.com/film/the-crucifix-blood-of-the-exorcist/,2.31,
